Relative Path,File Name,File Extension,File Size
common\image\face,face3.jpg,.jpg,30607
common\image\finger,left_4_slap_missing_middle.data,.data,1500000
common\image\finger,left_4_slap_missing_middle_GS.jp2,.jp2,318328
common\image\finger,left_4_slap_missing_middle_GS.jpg,.jpg,290811
common\image\finger,right_4_slap.data,.data,1500000
common\image\finger,right_4_slap_GS.data,.data,1500000
common\image\finger,right_4_slap_GS.jpg,.jpg,395446
common\image\finger,thumb_2_slap.data,.data,1500000
common\image\finger,thumb_2_slap_GS.data,.data,1500000
common\image\finger,thumb_2_slap_GS.png,.png,169291
common\image\iris,irisBoth_BGR.jp2,.jp2,114033
common\ISOEncodeDecode,0000_000.jp2,.jp2,15307
common\ISOEncodeDecode,0000_000.jp2.bdb,.bdb,15375
common\ISOEncodeDecode,0000_000.png,.png,268440
common\ISOEncodeDecode,0000_000.png.bdb,.bdb,268508
common\ISOEncodeDecode,0000_001.png,.png,277535
common\ISOEncodeDecode,0001_L_0001.BDB,.BDB,1178064
common\ISOEncodeDecode,0001_L_0001.jpg,.jpg,263717
common\ISOEncodeDecode,0001_R_0001.BDB,.BDB,1028345
common\ISOEncodeDecode,0001_R_0001.jpg,.jpg,234658
common\ISOEncodeDecode,1_1.jp2,.jp2,11021
common\ISOEncodeDecode,1_1.jp2.bdb,.bdb,11078
common\ISOEncodeDecode,1_1.jp2.corrupt,.corrupt,164
common\ISOEncodeDecode,1_1.jpg,.jpg,131049
common\ISOEncodeDecode,1_1.jpg.bdb,.bdb,131106
common\ISOEncodeDecode,1_1.jpg.corrupt,.corrupt,185
common\ISOEncodeDecode,1_1.png,.png,139416
common\ISOEncodeDecode,1_1.png.bdb,.bdb,139473
common\ISOEncodeDecode,1_1.png.corrupt,.corrupt,192
common\ISOEncodeDecode,face_01.j2k,.j2k,40292
common\ISOEncodeDecode,face_01.j2k.bdb,.bdb,40360
common\ISOEncodeDecode,face_01.jpg,.jpg,44782
common\ISOEncodeDecode,face_01.jpg.bdb,.bdb,44850
common\ISOEncodeDecode,face_01.png,.png,224587
common\ISOEncodeDecode,face_01.png.bdb,.bdb,224655
common\ISOEncodeDecode,face_02.jpg,.jpg,46133
common\ISOEncodeDecode,face_02.jpg.bdb,.bdb,46201
common\ISOEncodeDecode,nfiq_good.BDB,.BDB,37000
common\ISOEncodeDecode,nfiq_good.wsq,.wsq,36943
common\ISOEncodeDecode,nfiq_good.wsq.corrupt,.corrupt,176
common\ISOEncodeDecode,nfiq_poor.bdb,.bdb,37308
common\ISOEncodeDecode,nfiq_poor.wsq,.wsq,37251
common\nist,ansi378.fmrpiv,.fmrpiv,1176
common\nist,ansi378Fingers10.fmr,.fmr,3188
common\nist,bad_config.txt,.txt,3096
common\nist,face.j2k,.j2k,114697
common\nist,face.jpg,.jpg,64881
common\nist,fingerprint.wsq,.wsq,23906
common\nist,minutiae.mnt,.mnt,3072
common\nist\references,long_string.nist,.nist,1000042
common\nist\references,refAnsi378Fingers10.nist,.nist,10994
common\nist\references,refCustomIndex.nist,.nist,117
common\nist\references,refFileAutoAndCustomIDC.nist,.nist,183
common\nist\references,refFileCreationAutoIDC.nist,.nist,150
common\nist\references,refFileCreationDisableAutoIDC1.nist,.nist,152
common\nist\references,refFileCreationDisableAutoIDC2.nist,.nist,39
common\nist\references,refFileCustomFieldNumber1.nist,.nist,80
common\nist\references,refFileCustomFieldNumber1_MissingRecord10.nist,.nist,30
common\nist\references,refFileCustomFieldNumber2.nist,.nist,139
common\nist\references,refFullFile.nist,.nist,118419
common\nist\references,refJ2K.nist,.nist,115035
common\nist\references,refRec14EmptyImage.nist,.nist,272
common\nist\references,TX12345678.nist,.nist,118761
common\nist\special-files,NewlineRecord.tdf,.tdf,134358
common\nist\special-files,NewlineRecord.text,.text,3491
common\nist\threads,fingerprint_000.wsq,.wsq,23906
common\nist\threads,fingerprint_001.wsq,.wsq,23906
common\nist\threads,fingerprint_002.wsq,.wsq,82189
common\nist\threads,fingerprint_003.wsq,.wsq,15748
common\nist\threads,fingerprint_004.wsq,.wsq,63470
common\nist\threads,fingerprint_005.wsq,.wsq,66283
common\nist\threads,fingerprint_006.wsq,.wsq,17669
common\nist\threads,fingerprint_007.wsq,.wsq,19020
common\nist\threads,fingerprint_008.wsq,.wsq,21812
common\nist\threads,photo_000.jpg,.jpg,64881
common\nist\threads,photo_001.jpg,.jpg,71841
common\nist\threads,photo_002.jpg,.jpg,64360
common\nist\threads,photo_003.jpg,.jpg,60440
common\tmpl_ANSI,1_1.cfd,.cfd,350
common\tmpl_ANSI,2_1.cfd,.cfd,254
common\tmpl_ANSI,3_1.cfd,.cfd,554
common\tmpl_ANSI,4_1.cfd,.cfd,398
common\tmpl_ANSI,5_1.cfd,.cfd,476
common\tmpl_ISO,1_1.cfd,.cfd,348
common\tmpl_ISO,2_1.cfd,.cfd,252
common\tmpl_ISO,3_1.cfd,.cfd,552
common\tmpl_ISO,4_1.cfd,.cfd,396
common\tmpl_ISO,5_1.cfd,.cfd,474
common\tmpl_ISOCC,1_1.cfd,.cfd,159
common\tmpl_ISOCC,2_1.cfd,.cfd,111
common\tmpl_ISOCC,3_1.cfd,.cfd,261
common\tmpl_ISOCC,4_1.cfd,.cfd,183
common\tmpl_ISOCC,5_1.cfd,.cfd,222
common\tmpl_US,1_1_ANSI_MAX_20.cfd,.cfd,152
common\tmpl_US,1_1_ISOCC.cfd,.cfd,93
common\tmpl_US,1_1_ISOCC_MAX_20.cfd,.cfd,60
common\tmpl_US,2_1_ANSI_MAX_20.cfd,.cfd,152
common\tmpl_US,2_1_ISOCC.cfd,.cfd,129
common\tmpl_US,2_1_ISOCC_MAX_20.cfd,.cfd,60
common\tmpl_US,3_1_ANSI_MAX_20.cfd,.cfd,152
common\tmpl_US,3_1_ISOCC.cfd,.cfd,189
common\tmpl_US,3_1_ISOCC_MAX_20.cfd,.cfd,60
common\tmpl_US\linux,1_1_ANSI.cfd,.cfd,218
common\tmpl_US\linux,1_1_ISO.cfd,.cfd,216
common\tmpl_US\linux,2_1_ANSI.cfd,.cfd,290
common\tmpl_US\linux,2_1_ISO.cfd,.cfd,288
common\tmpl_US\linux,3_1_ANSI.cfd,.cfd,410
common\tmpl_US\linux,3_1_ISO.cfd,.cfd,408
common\tmpl_US\windows,1_1_ANSI.cfd,.cfd,218
common\tmpl_US\windows,1_1_ISO.cfd,.cfd,216
common\tmpl_US\windows,2_1_ANSI.cfd,.cfd,290
common\tmpl_US\windows,2_1_ISO.cfd,.cfd,288
common\tmpl_US\windows,3_1_ANSI.cfd,.cfd,410
common\tmpl_US\windows,3_1_ISO.cfd,.cfd,408
face,faceQualityCfg.json,.json,10516
face,gpuCfg.json,.json,16
face\image,0000000018078471_X11A.data,.data,500202
face\image,11.data,.data,838971
face\image,12.data,.data,508500
face\image,13.data,.data,775614
face\image,14.data,.data,3218436
face\image,144.data,.data,924336
face\image,15.data,.data,1368000
face\image,17.data,.data,806400
face\image,1_2.data,.data,351054
face\image,1_3.data,.data,778713
face\image,1_4.data,.data,387900
face\image,1_5.data,.data,471375
face\image,1_6.data,.data,766800
face\image,1_7.data,.data,2332800
face\image,1_8.data,.data,458865
face\image,1_9.data,.data,1244160
face\image,1_gallery.data,.data,1244160
face\image,1_probe.data,.data,1244160
face\image,21.data,.data,1185696
face\image,3.data,.data,499500
face\image,33.data,.data,487494
face\image,48.data,.data,810000
face\image,4_1.data,.data,1887144
face\image,5_1.data,.data,4500000
face\image,6.data,.data,499500
face\image,6ren.data,.data,750000
face\image,6_1.data,.data,2685600
face\image,8.data,.data,516420
face\image,b2.data,.data,1510200
face\image,baby_4.data,.data,819840
face\image,black_white.data,.data,523500
face\image,busy_background_false.data,.data,185460
face\image,b_ears_not_obscured_by_hair_false.data,.data,1653912
face\image,b_ears_not_obscured_by_hair_true.data,.data,2014962
face\image,b_eye_color_0_hair_color_0.data,.data,27677376
face\image,b_eye_color_false.data,.data,2635446
face\image,b_gray_scale_prof_false.data,.data,1204980
face\image,b_hair_color_false.data,.data,1936704
face\image,b_no_moustache_False.data,.data,2638149
face\image,b_no_moustache_True.data,.data,1868508
face\image,c15.data,.data,1228800
face\image,cartoon_false.data,.data,343200
face\image,chile.data,.data,633600
face\image,chile_10081_1213-58666_passall_3.data,.data,633600
face\image,contrast_6.data,.data,564000
face\image,Contrast_False.data,.data,398775
face\image,con_1.data,.data,480000
face\image,Dozens_Faces_M.data,.data,13790160
face\image,duoren_1.data,.data,1284720
face\image,E3_S0_A1_4d_1_depth_91.raw,.raw,1843208
face\image,exposure_false.data,.data,178524
face\image,EyePatch_False.data,.data,270000
face\image,eye_open_false.data,.data,842724
face\image,eye_shadow_false.data,.data,921600
face\image,Faceg.data,.data,633600
face\image,Facep.data,.data,633600
face\image,face_bad_quality_from_mosip.data,.data,230400
face\image,flash_5.data,.data,1920000
face\image,flash_reflection_false.data,.data,1248048
face\image,frames_uncover_eyes_false.data,.data,2112000
face\image,frontal_false.data,.data,331776
face\image,GC_gallery.data,.data,290520
face\image,GC_probe.data,.data,227520
face\image,glasses_true.data,.data,187812
face\image,Greyscale_False.data,.data,921600
face\image,hair_cross_eye_false.data,.data,360000
face\image,hat_true.data,.data,180180
face\image,heavy_frames_false.data,.data,747000
face\image,heying1.data,.data,5033952
face\image,hotspot_false.data,.data,183612
face\image,ID_00028_01.data,.data,2764800
face\image,ID_00028_02.data,.data,2764800
face\image,ID_00845_1.data,.data,2764800
face\image,ID_00845_2.data,.data,2764800
face\image,ID_00846_1.data,.data,2764800
face\image,ID_00846_2.data,.data,2764800
face\image,inked_false.data,.data,473634
face\image,irisBoth.raw,.raw,384000
face\image,light_false.data,.data,921600
face\image,many_2.data,.data,607500
face\image,mouth_close_false.data,.data,633600
face\image,mult_face_013.data,.data,2359296
face\image,n1.data,.data,562500
face\image,o13.data,.data,4635408
face\image,object_close_face_false.data,.data,4635408
face\image,P1_gallery.data,.data,185745
face\image,P1_probe.data,.data,1514400
face\image,pixelation_false.data,.data,633600
face\image,portCol00002.data,.data,144525
face\image,pose_roll_large_001.data,.data,4665600
face\image,RedEye_False.data,.data,278832
face\image,right_4_slap.data,.data,1500000
face\image,Right_ok.data,.data,120000
face\image,Ripple_False.data,.data,144525
face\image,rotate_44_001.data,.data,750000
face\image,S027-01-t10_03.raw,.raw,2211840
face\image,S145-01-t10_02.raw,.raw,2211840
face\image,s19.data,.data,348000
face\image,S272-02-t10_01.raw,.raw,2211840
face\image,sdk7010_fakeface_13.bmp.data,.data,5292000
face\image,sdk7010_fakeface_24.bmp.data,.data,2092032
face\image,shadow_across_face_false.data,.data,4635408
face\image,shadow_behind_head_false.data,.data,49152
face\image,Sharp_false.data,.data,568806
face\image,shoulder_true.data,.data,118125
face\image,tenfaces.data,.data,2365605
face\image,testFP_00032.bmp.data,.data,687600
face\image,testFP_01261.data,.data,1125000
face\image,testFP_01529.data,.data,2106000
face\image,testFP_02432.data,.data,1810755
face\image,tinted_glasses_false.data,.data,116412
face\image,TX0000000009AGV1_X01A.data,.data,306360
face\image,veil_false.data,.data,1687500
face\image,with_hat_cover.data,.data,499500
face\resources,faceQualityCfg.json,.json,10129
face\resources,faceQualityCfg_csharp.json,.json,10184
face\templates,1_2.cfd,.cfd,389
face\templates,1_5.cfd,.cfd,389
facepad,dependency.txt,.txt,227
facepad,results.csv,.csv,5430
facepad\image,Live_0001_DSC01500.jpg,.jpg,3806554
facepad\image,Live_0001_DSC01500.jpg.data,.data,24883200
facepad\image,Live_0566_DSC05154.jpg,.jpg,4059815
facepad\image,Live_0566_DSC05154.jpg.data,.data,24883200
facepad\image,Live_0980_DSC07377.jpg,.jpg,4417938
facepad\image,Live_0980_DSC07377.jpg.data,.data,24883200
facepad\image,Live_1209_DSC08974.jpg,.jpg,3926165
facepad\image,Live_1209_DSC08974.jpg.data,.data,24883200
facepad\image,Live_1397_DSC03501-3.jpg,.jpg,3844407
facepad\image,Live_1397_DSC03501-3.jpg.data,.data,24883200
facepad\image,Live_1484_DSC06217.jpg,.jpg,4237916
facepad\image,Live_1484_DSC06217.jpg.data,.data,24883200
facepad\image,Live_1487_DSC07768.jpg,.jpg,3095259
facepad\image,Live_1487_DSC07768.jpg.data,.data,20982240
facepad\image,Live_1501_DSC04910.jpg,.jpg,3676126
facepad\image,Live_1501_DSC04910.jpg.data,.data,24883200
facepad\image,Live_1510_DSC00001.jpg,.jpg,3781056
facepad\image,Live_1510_DSC00001.jpg.data,.data,24883200
facepad\image,Live_1514_DSC02053.jpg,.jpg,3403106
facepad\image,Live_1514_DSC02053.jpg.data,.data,24883200
facepad\image,Spoof_WEBCAM_pai10_080cm_sub10_cap1.mp4_img_0150.jpg,.jpg,921587
facepad\image,Spoof_WEBCAM_pai10_080cm_sub10_cap1.mp4_img_0150.jpg.data,.data,24883200
facepad\image,Spoof_WEBCAM_pai10_080cm_sub1_cap1.mp4_img_0120.jpg,.jpg,815836
facepad\image,Spoof_WEBCAM_pai10_080cm_sub1_cap1.mp4_img_0120.jpg.data,.data,24883200
facepad\image,Spoof_WEBCAM_pai10_080cm_sub4_cap2.mp4_img_0145.jpg,.jpg,1034885
facepad\image,Spoof_WEBCAM_pai10_080cm_sub4_cap2.mp4_img_0145.jpg.data,.data,24883200
facepad\image,Spoof_WEBCAM_pai10_080cm_sub5_cap1.mp4_img_0120.jpg,.jpg,828272
facepad\image,Spoof_WEBCAM_pai10_080cm_sub5_cap1.mp4_img_0120.jpg.data,.data,24883200
facepad\image,Spoof_WEBCAM_pai10_080cm_sub8_cap2.mp4_img_0030.jpg,.jpg,1013232
facepad\image,Spoof_WEBCAM_pai10_080cm_sub8_cap2.mp4_img_0030.jpg.data,.data,24883200
facepad\image,Spoof_WEBCAM_pai13_100cm_sub4_cap3.mp4_img_0090.jpg,.jpg,1467921
facepad\image,Spoof_WEBCAM_pai13_100cm_sub4_cap3.mp4_img_0090.jpg.data,.data,24883200
facepad\image,Spoof_WEBCAM_pai16_080cm_sub2_cap3.mp4_img_0120.jpg,.jpg,404163
facepad\image,Spoof_WEBCAM_pai16_080cm_sub2_cap3.mp4_img_0120.jpg.data,.data,24883200
facepad\image,Spoof_WEBCAM_pai16_080cm_sub3_cap3.mp4_img_0120.jpg,.jpg,415279
facepad\image,Spoof_WEBCAM_pai16_080cm_sub3_cap3.mp4_img_0120.jpg.data,.data,24883200
facepad\image,Spoof_WEBCAM_pai16_100cm_sub1_cap1.mp4_img_0060.jpg,.jpg,679482
facepad\image,Spoof_WEBCAM_pai16_100cm_sub1_cap1.mp4_img_0060.jpg.data,.data,24883200
facepad\image,Spoof_WEBCAM_pai19_080cm_sub3_cap3.mp4_img_0030.jpg,.jpg,380165
facepad\image,Spoof_WEBCAM_pai19_080cm_sub3_cap3.mp4_img_0030.jpg.data,.data,24883200
finger_perf_dbs,fingerEncryptionAES_100k.db,.db,821747712
finger_perf_dbs,fingerEncryptionAES_10k.db,.db,82161664
finger_perf_dbs,fingerEncryptionAES_50k.db,.db,410845184
finger_perf_dbs,fingerEncryptionAES_5k.db,.db,41082880
finger_perf_dbs,fingerEncryptionChacha_100k.db,.db,821747712
finger_perf_dbs,fingerEncryptionChacha_10k.db,.db,82161664
finger_perf_dbs,fingerEncryptionChacha_50k.db,.db,410845184
finger_perf_dbs,fingerEncryptionCHACHA_5k.db,.db,41082880
finger_perf_dbs,nonEnc_100k.db,.db,821747712
finger_perf_dbs,nonEnc_10k.db,.db,82161664
finger_perf_dbs,nonEnc_50k.db,.db,410845184
finger_perf_dbs,nonEnc_5k.db,.db,41082880
frp,blur_focus_001.jpg,.jpg,85152
frp,blur_focus_002.jpg,.jpg,134033
frp,blur_focus_003.jpg,.jpg,126886
frp,blur_noise_001.jpg,.jpg,23116
frp,blur_sport_001.jpg,.jpg,86422
frp,blur_sport_002.jpg,.jpg,85427
frp,blur_sport_003.jpg,.jpg,83595
frp,common_exposure_001.jpg,.jpg,64369
frp,dbImage.jpg,.jpg,176190
frp,dozens faces_big.jpg,.jpg,15338269
frp,dozens faces_big_2000.jpg,.jpg,1097769
frp,dozens faces_big_4094.jpg,.jpg,2995045
frp,dozens faces_big_crop.jpg,.jpg,1725692
frp,dozens faces_big_crop2000.jpg,.jpg,944028
frp,dozens faces_big_crop3000.jpg,.jpg,1725692
frp,dozens faces_big_morecrop.jpg,.jpg,1258660
frp,dozens faces_big_morecrop2000.jpg,.jpg,720629
frp,eye_closed_001.jpg,.jpg,93755
frp,eye_opened_001.jpg,.jpg,1061768
frp,graduateStudents_merge_best.jpg,.jpg,1129251
frp,graduateStudents_merge_Morethan240.jpg,.jpg,1061217
frp,high_exposure_001.jpg,.jpg,72916
frp,high_exposure_002.jpg,.jpg,58910
frp,liveImage1.jpg,.jpg,34384
frp,liveImage2.jpg,.jpg,77758
frp,lnd_001.jpg,.jpg,11878
frp,low_exposure_001.jpg,.jpg,54492
frp,low_exposure_002.jpg,.jpg,47232
frp,middle_exposure_001.jpg,.jpg,30369
frp,one_person_001.jpg,.jpg,122553
frp,open_big_mouth_001.jpg,.jpg,104675
frp,open_middle_mouth_001.jpg,.jpg,110646
frp,open_minor_mouth_001.jpg,.jpg,103998
frp,photo_with_32 faces_1500.jpg,.jpg,539849
frp,photo_with_32 faces_2000.jpg,.jpg,793819
frp,photo_with_32 faces_3200.jpg,.jpg,1490377
frp,photo_with_32 faces_4000.jpg,.jpg,2153562
frp,photo_with_32 faces_crop.jpg,.jpg,1391217
frp,photo_with_32 faces_crop2000.jpg,.jpg,684098
frp,photo_with_32 faces_crop3000.jpg,.jpg,1174887
frp,photo_with_32 faces_little.jpg,.jpg,2219643
frp,photo_with_32 faces_moreCrop3000.jpg,.jpg,1108697
frp,photo_with_32 faces_original.jpg,.jpg,5003797
frp,photo_with_32 faces_resize.jpg,.jpg,893618
frp,pose_pitch_large_001.jpg,.jpg,65418
frp,pose_pitch_middle_001.jpg,.jpg,67312
frp,pose_pitch_minor_001.jpg,.jpg,58566
frp,pose_roll_large_001.jpg,.jpg,63623
frp,pose_roll_middle_001.jpg,.jpg,93215
frp,pose_roll_minor_001.jpg,.jpg,61411
frp,pose_yaw_large_001.jpg,.jpg,67952
frp,pose_yaw_middle_001.jpg,.jpg,66941
frp,pose_yaw_minor_001.jpg,.jpg,65530
frp,rotate_00_001.jpg,.jpg,23355
frp,rotate_20_001.jpg,.jpg,23538
frp,rotate_30_001.jpg,.jpg,23816
frp,rotate_44_001.jpg,.jpg,23878
frp,rotate_45_001.jpg,.jpg,19615
frp,scenery_001.jpg,.jpg,1737768
frp,sean_frontal_001.jpg,.jpg,40448
frp,standard_mask_001.jpg,.jpg,324528
frp,sunglass_001.jpg,.jpg,24581
frp,thirteen_persons_001.jpg,.jpg,227002
frp,three_persons_001.png,.png,383531
frp,tom_frontal_001.jpg,.jpg,45373
frp,tom_frontal_002.jpg,.jpg,38413
frp,tom_pitch_001.jpg,.jpg,58566
frp,tom_roll_001.jpg,.jpg,61411
frp,tom_roll_002.jpg,.jpg,74036
frp,tom_yaw_001.jpg,.jpg,66941
frp,twelve_persons_001.jpg,.jpg,272650
frp\Videos,4k.mp4,.mp4,14774770
frp\Videos,D415_win7_one_fake_person.bag,.bag,147351495
frp\Videos,D415_win7_one_real_person.bag,.bag,75100072
frp\Videos,Double_IR.mp4,.mp4,1028213
frp\Videos,Double_RGB.mp4,.mp4,1076487
frp\Videos,IR_one_real_person.avi,.avi,13681152
frp\Videos,IR_real_fake_persons.avi,.avi,13681152
frp\Videos,office.mp4,.mp4,3322561
frp\Videos,office_building_gate_5s.mp4,.mp4,12602743
frp\Videos,Renning.mp4,.mp4,2529924
frp\Videos,Tom.mp4,.mp4,3783207
nist-tests-extension-data\AN2011_SampleData\NIEM XML Encoding,fail-all-supported-types-utf8-IdcProblems-L2.xml,.xml,203821
nist-tests-extension-data\AN2011_SampleData\NIEM XML Encoding,fail-all-supported-types-utf8-L1.xml,.xml,202573
nist-tests-extension-data\AN2011_SampleData\NIEM XML Encoding,fail-all-supported-types-utf8-L2.xml,.xml,203868
nist-tests-extension-data\AN2011_SampleData\NIEM XML Encoding,fail-invalid-xml-characters-utf8-L1.xml,.xml,665474
nist-tests-extension-data\AN2011_SampleData\NIEM XML Encoding,fail-only-type-1-present-utf8-L1.xml,.xml,6367
nist-tests-extension-data\AN2011_SampleData\NIEM XML Encoding,fail-reserved-character-utf8-L1.xml,.xml,5065
nist-tests-extension-data\AN2011_SampleData\NIEM XML Encoding,fail-reserved-characters-utf8-L1.xml,.xml,5094
nist-tests-extension-data\AN2011_SampleData\NIEM XML Encoding,fail-type-1-mandatory-only-utf8-L1.xml,.xml,5066
nist-tests-extension-data\AN2011_SampleData\NIEM XML Encoding,fail-type-1-utf8-L1.xml,.xml,7946
nist-tests-extension-data\AN2011_SampleData\NIEM XML Encoding,fail-type-10-utf8-L1.xml,.xml,49336
nist-tests-extension-data\AN2011_SampleData\NIEM XML Encoding,fail-type-10-utf8-mandatory-only-L1.xml,.xml,12181
nist-tests-extension-data\AN2011_SampleData\NIEM XML Encoding,fail-type-13-utf8-L1.xml,.xml,71014
nist-tests-extension-data\AN2011_SampleData\NIEM XML Encoding,fail-type-13-utf8-mandatory-only-L1.xml,.xml,24350
nist-tests-extension-data\AN2011_SampleData\NIEM XML Encoding,fail-type-14-utf8-L1.xml,.xml,57425
nist-tests-extension-data\AN2011_SampleData\NIEM XML Encoding,fail-type-14-utf8-mandatory-only-L1.xml,.xml,28825
nist-tests-extension-data\AN2011_SampleData\NIEM XML Encoding,fail-type-15-utf8-L1.xml,.xml,19022
