Relative Path,File Name,File Extension
common,FVC2000_Db1_100_2.raw,.raw
common,FVC2000_Db1_100_3.raw,.raw
common,FVC2000_Db1_100_4.raw,.raw
common,FVC2000_Db1_100_5.raw,.raw
common,FVC2000_Db1_100_6.raw,.raw
common,FVC2000_Db1_100_7.raw,.raw
common,FVC2000_Db1_100_8.raw,.raw
common,head-tilt.data,.data
common,iris1.raw,.raw
common,iris2.raw,.raw
common,iris3.raw,.raw
common,irisBoth.raw,.raw
common,irisISO.raw,.raw
common,iris_image.data,.data
common,katt-williams-head-tilted.data,.data
common,left_4_slap_missing_middle.data,.data
common,manifest.mf,.mf
common,mouthOpen.data,.data
common,nfiq_rolledImg.wsq,.wsq
common,No_Left_eye.data,.data
common,Obama_closed_right_eye.data,.data
common,right_4_slap.data,.data
common,right_4_slap_missing_index.data,.data
common,right_4_slap_missing_little.data,.data
common,right_4_slap_missing_middle.data,.data
common,right_4_slap_missing_ring.data,.data
common,Sunglases.data,.data
common,testWSQ.wsq,.wsq
common,testWSQIn.data,.data
common,testWSQOut.data,.data
common,testWSQ_HighBitRateAndComment.wsq,.wsq
common,thumb_2_slap.data,.data
common,thumb_2_slap_missing_left.data,.data
common,thumb_2_slap_missing_right.data,.data
common,tiltedface.data,.data
common\face_crop\input,3_faces.data,.data
common\face_crop\input,3_faces.png,.png
common\face_crop\input,blankwhite.data,.data
common\face_crop\input,blankwhite.jpg,.jpg
common\face_crop\input,handsome-man-wearing-glasses-high-res.data,.data
common\face_crop\input,handsome-man-wearing-glasses-high-res.jpg,.jpg
common\face_crop\input,man_with_glasses.data,.data
common\face_crop\input,man_with_glasses.jpg,.jpg
common\face_crop\input,woman_11.bmp,.bmp
common\face_crop\input,woman_11.data,.data
common\face_crop\input,woman_1_2.bmp,.bmp
common\face_crop\input,woman_1_2.data,.data
common\face_crop\ref,handsome-man-wearing-glasses-high-res-240.jpg,.jpg
common\face_crop\ref,handsome-man-wearing-glasses-high-res-480.jpg,.jpg
common\face_crop\ref,handsome-man-wearing-glasses-high-res-720.jpg,.jpg
common\face_crop\ref,man_with_glasses-240.jpg,.jpg
common\face_crop\ref,woman_11-240.bmp,.bmp
common\face_crop\ref,woman_1_2-240.bmp,.bmp
common\image\face,8face.jp2,.jp2
common\image\face,9_faces.jp2,.jp2
common\image\face,closed_eyes_BGR.bmp,.bmp
common\image\face,closed_eyes_BGR.data,.data
common\image\face,face1.data,.data
common\image\face,face1.jp2,.jp2
common\image\face,face1_BGR.data,.data
common\image\face,face1_BGR.jp2,.jp2
common\image\face,face3.jpg,.jpg
common\image\finger,left_4_slap_missing_middle.data,.data
common\image\finger,left_4_slap_missing_middle_GS.jp2,.jp2
common\image\finger,left_4_slap_missing_middle_GS.jpg,.jpg
common\image\finger,right_4_slap.data,.data
common\image\finger,right_4_slap_GS.data,.data
common\image\finger,right_4_slap_GS.jpg,.jpg
common\image\finger,thumb_2_slap.data,.data
common\image\finger,thumb_2_slap_GS.data,.data
common\image\finger,thumb_2_slap_GS.png,.png
common\image\iris,irisBoth_BGR.jp2,.jp2
common\ISOEncodeDecode,0000_000.jp2,.jp2
common\ISOEncodeDecode,0000_000.jp2.bdb,.bdb
common\ISOEncodeDecode,0000_000.png,.png
common\ISOEncodeDecode,0000_000.png.bdb,.bdb
common\ISOEncodeDecode,0000_001.png,.png
common\ISOEncodeDecode,0001_L_0001.BDB,.BDB
common\ISOEncodeDecode,0001_L_0001.jpg,.jpg
common\ISOEncodeDecode,0001_R_0001.BDB,.BDB
common\ISOEncodeDecode,0001_R_0001.jpg,.jpg
common\ISOEncodeDecode,1_1.jp2,.jp2
common\ISOEncodeDecode,1_1.jp2.bdb,.bdb
common\ISOEncodeDecode,1_1.jp2.corrupt,.corrupt
common\ISOEncodeDecode,1_1.jpg,.jpg
common\ISOEncodeDecode,1_1.jpg.bdb,.bdb
common\ISOEncodeDecode,1_1.jpg.corrupt,.corrupt
common\ISOEncodeDecode,1_1.png,.png
common\ISOEncodeDecode,1_1.png.bdb,.bdb
common\ISOEncodeDecode,1_1.png.corrupt,.corrupt
common\ISOEncodeDecode,face_01.j2k,.j2k
common\ISOEncodeDecode,face_01.j2k.bdb,.bdb
common\ISOEncodeDecode,face_01.jpg,.jpg
common\ISOEncodeDecode,face_01.jpg.bdb,.bdb
common\ISOEncodeDecode,face_01.png,.png
common\ISOEncodeDecode,face_01.png.bdb,.bdb
common\ISOEncodeDecode,face_02.jpg,.jpg
common\ISOEncodeDecode,face_02.jpg.bdb,.bdb
common\ISOEncodeDecode,nfiq_good.BDB,.BDB
common\ISOEncodeDecode,nfiq_good.wsq,.wsq
common\ISOEncodeDecode,nfiq_good.wsq.corrupt,.corrupt
common\ISOEncodeDecode,nfiq_poor.bdb,.bdb
common\ISOEncodeDecode,nfiq_poor.wsq,.wsq
common\nist,ansi378.fmrpiv,.fmrpiv
common\nist,ansi378Fingers10.fmr,.fmr
common\nist,bad_config.txt,.txt
common\nist,face.j2k,.j2k
common\nist,face.jpg,.jpg
common\nist,fingerprint.wsq,.wsq
common\nist,minutiae.mnt,.mnt
common\nist\references,long_string.nist,.nist
common\nist\references,refAnsi378Fingers10.nist,.nist
common\nist\references,refCustomIndex.nist,.nist
common\nist\references,refFileAutoAndCustomIDC.nist,.nist
common\nist\references,refFileCreationAutoIDC.nist,.nist
common\nist\references,refFileCreationDisableAutoIDC1.nist,.nist
common\nist\references,refFileCreationDisableAutoIDC2.nist,.nist
common\nist\references,refFileCustomFieldNumber1.nist,.nist
common\nist\references,refFileCustomFieldNumber1_MissingRecord10.nist,.nist
common\nist\references,refFileCustomFieldNumber2.nist,.nist
common\nist\references,refFullFile.nist,.nist
common\nist\references,refJ2K.nist,.nist
common\nist\references,refRec14EmptyImage.nist,.nist
common\nist\references,TX12345678.nist,.nist
common\nist\special-files,NewlineRecord.tdf,.tdf
common\nist\special-files,NewlineRecord.text,.text
common\nist\threads,fingerprint_000.wsq,.wsq
common\nist\threads,fingerprint_001.wsq,.wsq
common\nist\threads,fingerprint_002.wsq,.wsq
common\nist\threads,fingerprint_003.wsq,.wsq
common\nist\threads,fingerprint_004.wsq,.wsq
common\nist\threads,fingerprint_005.wsq,.wsq
common\nist\threads,fingerprint_006.wsq,.wsq
common\nist\threads,fingerprint_007.wsq,.wsq
common\nist\threads,fingerprint_008.wsq,.wsq
common\nist\threads,photo_000.jpg,.jpg
common\nist\threads,photo_001.jpg,.jpg
common\nist\threads,photo_002.jpg,.jpg
common\nist\threads,photo_003.jpg,.jpg
common\tmpl_ANSI,1_1.cfd,.cfd
common\tmpl_ANSI,2_1.cfd,.cfd
common\tmpl_ANSI,3_1.cfd,.cfd
common\tmpl_ANSI,4_1.cfd,.cfd
common\tmpl_ANSI,5_1.cfd,.cfd
common\tmpl_ISO,1_1.cfd,.cfd
common\tmpl_ISO,2_1.cfd,.cfd
common\tmpl_ISO,3_1.cfd,.cfd
common\tmpl_ISO,4_1.cfd,.cfd
common\tmpl_ISO,5_1.cfd,.cfd
common\tmpl_ISOCC,1_1.cfd,.cfd
common\tmpl_ISOCC,2_1.cfd,.cfd
common\tmpl_ISOCC,3_1.cfd,.cfd
common\tmpl_ISOCC,4_1.cfd,.cfd
common\tmpl_ISOCC,5_1.cfd,.cfd
common\tmpl_US,1_1_ANSI_MAX_20.cfd,.cfd
common\tmpl_US,1_1_ISOCC.cfd,.cfd
common\tmpl_US,1_1_ISOCC_MAX_20.cfd,.cfd
common\tmpl_US,2_1_ANSI_MAX_20.cfd,.cfd
common\tmpl_US,2_1_ISOCC.cfd,.cfd
common\tmpl_US,2_1_ISOCC_MAX_20.cfd,.cfd
common\tmpl_US,3_1_ANSI_MAX_20.cfd,.cfd
common\tmpl_US,3_1_ISOCC.cfd,.cfd
common\tmpl_US,3_1_ISOCC_MAX_20.cfd,.cfd
common\tmpl_US\linux,1_1_ANSI.cfd,.cfd
common\tmpl_US\linux,1_1_ISO.cfd,.cfd
common\tmpl_US\linux,2_1_ANSI.cfd,.cfd
common\tmpl_US\linux,2_1_ISO.cfd,.cfd
common\tmpl_US\linux,3_1_ANSI.cfd,.cfd
common\tmpl_US\linux,3_1_ISO.cfd,.cfd
common\tmpl_US\windows,1_1_ANSI.cfd,.cfd
common\tmpl_US\windows,1_1_ISO.cfd,.cfd
common\tmpl_US\windows,2_1_ANSI.cfd,.cfd
common\tmpl_US\windows,2_1_ISO.cfd,.cfd
common\tmpl_US\windows,3_1_ANSI.cfd,.cfd
common\tmpl_US\windows,3_1_ISO.cfd,.cfd
face,faceQualityCfg.json,.json
face,gpuCfg.json,.json
face\image,0000000018078471_X11A.data,.data
face\image,11.data,.data
face\image,12.data,.data
face\image,13.data,.data
face\image,14.data,.data
face\image,144.data,.data
face\image,15.data,.data
face\image,17.data,.data
face\image,1_2.data,.data
face\image,1_3.data,.data
face\image,1_4.data,.data
face\image,1_5.data,.data
face\image,1_6.data,.data
face\image,1_7.data,.data
face\image,1_8.data,.data
face\image,1_9.data,.data
face\image,1_gallery.data,.data
face\image,1_probe.data,.data
face\image,21.data,.data
face\image,3.data,.data
face\image,33.data,.data
face\image,48.data,.data
face\image,4_1.data,.data
face\image,5_1.data,.data
face\image,6.data,.data
face\image,6ren.data,.data
face\image,6_1.data,.data
face\image,8.data,.data
face\image,b2.data,.data
face\image,baby_4.data,.data
face\image,black_white.data,.data
face\image,busy_background_false.data,.data
face\image,b_ears_not_obscured_by_hair_false.data,.data
face\image,b_ears_not_obscured_by_hair_true.data,.data
face\image,b_eye_color_0_hair_color_0.data,.data
face\image,b_eye_color_false.data,.data
face\image,b_gray_scale_prof_false.data,.data
face\image,b_hair_color_false.data,.data
face\image,b_no_moustache_False.data,.data
face\image,b_no_moustache_True.data,.data
face\image,c15.data,.data
face\image,cartoon_false.data,.data
face\image,chile.data,.data
face\image,chile_10081_1213-58666_passall_3.data,.data
face\image,contrast_6.data,.data
face\image,Contrast_False.data,.data
face\image,con_1.data,.data
face\image,Dozens_Faces_M.data,.data
face\image,duoren_1.data,.data
face\image,E3_S0_A1_4d_1_depth_91.raw,.raw
face\image,exposure_false.data,.data
face\image,EyePatch_False.data,.data
face\image,eye_open_false.data,.data
face\image,eye_shadow_false.data,.data
face\image,Faceg.data,.data
face\image,Facep.data,.data
face\image,face_bad_quality_from_mosip.data,.data
face\image,flash_5.data,.data
face\image,flash_reflection_false.data,.data
face\image,frames_uncover_eyes_false.data,.data
face\image,frontal_false.data,.data
face\image,GC_gallery.data,.data
face\image,GC_probe.data,.data
face\image,glasses_true.data,.data
face\image,Greyscale_False.data,.data
face\image,hair_cross_eye_false.data,.data
face\image,hat_true.data,.data
face\image,heavy_frames_false.data,.data
face\image,heying1.data,.data
face\image,hotspot_false.data,.data
face\image,ID_00028_01.data,.data
face\image,ID_00028_02.data,.data
face\image,ID_00845_1.data,.data
face\image,ID_00845_2.data,.data
face\image,ID_00846_1.data,.data
face\image,ID_00846_2.data,.data
face\image,inked_false.data,.data
face\image,irisBoth.raw,.raw
face\image,light_false.data,.data
face\image,many_2.data,.data
face\image,mouth_close_false.data,.data
face\image,mult_face_013.data,.data
face\image,n1.data,.data
face\image,o13.data,.data
face\image,object_close_face_false.data,.data
face\image,P1_gallery.data,.data
face\image,P1_probe.data,.data
face\image,pixelation_false.data,.data
face\image,portCol00002.data,.data
face\image,pose_roll_large_001.data,.data
face\image,RedEye_False.data,.data
face\image,right_4_slap.data,.data
face\image,Right_ok.data,.data
face\image,Ripple_False.data,.data
face\image,rotate_44_001.data,.data
face\image,S027-01-t10_03.raw,.raw
face\image,S145-01-t10_02.raw,.raw
face\image,s19.data,.data
face\image,S272-02-t10_01.raw,.raw
face\image,sdk7010_fakeface_13.bmp.data,.data
face\image,sdk7010_fakeface_24.bmp.data,.data
face\image,shadow_across_face_false.data,.data
face\image,shadow_behind_head_false.data,.data
face\image,Sharp_false.data,.data
face\image,shoulder_true.data,.data
face\image,tenfaces.data,.data
face\image,testFP_00032.bmp.data,.data
face\image,testFP_01261.data,.data
face\image,testFP_01529.data,.data
face\image,testFP_02432.data,.data
face\image,tinted_glasses_false.data,.data
face\image,TX0000000009AGV1_X01A.data,.data
face\image,veil_false.data,.data
face\image,with_hat_cover.data,.data
face\resources,faceQualityCfg.json,.json
face\resources,faceQualityCfg_csharp.json,.json
face\templates,1_2.cfd,.cfd
face\templates,1_5.cfd,.cfd
facepad,dependency.txt,.txt
facepad,results.csv,.csv
facepad\image,Live_0001_DSC01500.jpg,.jpg
facepad\image,Live_0001_DSC01500.jpg.data,.data
facepad\image,Live_0566_DSC05154.jpg,.jpg
facepad\image,Live_0566_DSC05154.jpg.data,.data
facepad\image,Live_0980_DSC07377.jpg,.jpg
facepad\image,Live_0980_DSC07377.jpg.data,.data
facepad\image,Live_1209_DSC08974.jpg,.jpg
facepad\image,Live_1209_DSC08974.jpg.data,.data
facepad\image,Live_1397_DSC03501-3.jpg,.jpg
facepad\image,Live_1397_DSC03501-3.jpg.data,.data
facepad\image,Live_1484_DSC06217.jpg,.jpg
facepad\image,Live_1484_DSC06217.jpg.data,.data
facepad\image,Live_1487_DSC07768.jpg,.jpg
facepad\image,Live_1487_DSC07768.jpg.data,.data
facepad\image,Live_1501_DSC04910.jpg,.jpg
facepad\image,Live_1501_DSC04910.jpg.data,.data
facepad\image,Live_1510_DSC00001.jpg,.jpg
facepad\image,Live_1510_DSC00001.jpg.data,.data
facepad\image,Live_1514_DSC02053.jpg,.jpg
facepad\image,Live_1514_DSC02053.jpg.data,.data
facepad\image,Spoof_WEBCAM_pai10_080cm_sub10_cap1.mp4_img_0150.jpg,.jpg
facepad\image,Spoof_WEBCAM_pai10_080cm_sub10_cap1.mp4_img_0150.jpg.data,.data
facepad\image,Spoof_WEBCAM_pai10_080cm_sub1_cap1.mp4_img_0120.jpg,.jpg
facepad\image,Spoof_WEBCAM_pai10_080cm_sub1_cap1.mp4_img_0120.jpg.data,.data
facepad\image,Spoof_WEBCAM_pai10_080cm_sub4_cap2.mp4_img_0145.jpg,.jpg
facepad\image,Spoof_WEBCAM_pai10_080cm_sub4_cap2.mp4_img_0145.jpg.data,.data
facepad\image,Spoof_WEBCAM_pai10_080cm_sub5_cap1.mp4_img_0120.jpg,.jpg
facepad\image,Spoof_WEBCAM_pai10_080cm_sub5_cap1.mp4_img_0120.jpg.data,.data
facepad\image,Spoof_WEBCAM_pai10_080cm_sub8_cap2.mp4_img_0030.jpg,.jpg
facepad\image,Spoof_WEBCAM_pai10_080cm_sub8_cap2.mp4_img_0030.jpg.data,.data
facepad\image,Spoof_WEBCAM_pai13_100cm_sub4_cap3.mp4_img_0090.jpg,.jpg
facepad\image,Spoof_WEBCAM_pai13_100cm_sub4_cap3.mp4_img_0090.jpg.data,.data
facepad\image,Spoof_WEBCAM_pai16_080cm_sub2_cap3.mp4_img_0120.jpg,.jpg
facepad\image,Spoof_WEBCAM_pai16_080cm_sub2_cap3.mp4_img_0120.jpg.data,.data
facepad\image,Spoof_WEBCAM_pai16_080cm_sub3_cap3.mp4_img_0120.jpg,.jpg
facepad\image,Spoof_WEBCAM_pai16_080cm_sub3_cap3.mp4_img_0120.jpg.data,.data
facepad\image,Spoof_WEBCAM_pai16_100cm_sub1_cap1.mp4_img_0060.jpg,.jpg
facepad\image,Spoof_WEBCAM_pai16_100cm_sub1_cap1.mp4_img_0060.jpg.data,.data
facepad\image,Spoof_WEBCAM_pai19_080cm_sub3_cap3.mp4_img_0030.jpg,.jpg
facepad\image,Spoof_WEBCAM_pai19_080cm_sub3_cap3.mp4_img_0030.jpg.data,.data
finger_perf_dbs,fingerEncryptionAES_100k.db,.db
finger_perf_dbs,fingerEncryptionAES_10k.db,.db
finger_perf_dbs,fingerEncryptionAES_50k.db,.db
finger_perf_dbs,fingerEncryptionAES_5k.db,.db
finger_perf_dbs,fingerEncryptionChacha_100k.db,.db
finger_perf_dbs,fingerEncryptionChacha_10k.db,.db
finger_perf_dbs,fingerEncryptionChacha_50k.db,.db
finger_perf_dbs,fingerEncryptionCHACHA_5k.db,.db
finger_perf_dbs,nonEnc_100k.db,.db
finger_perf_dbs,nonEnc_10k.db,.db
finger_perf_dbs,nonEnc_50k.db,.db
finger_perf_dbs,nonEnc_5k.db,.db
frp,blur_focus_001.jpg,.jpg
frp,blur_focus_002.jpg,.jpg
frp,blur_focus_003.jpg,.jpg
frp,blur_noise_001.jpg,.jpg
frp,blur_sport_001.jpg,.jpg
frp,blur_sport_002.jpg,.jpg
frp,blur_sport_003.jpg,.jpg
frp,common_exposure_001.jpg,.jpg
frp,dbImage.jpg,.jpg
frp,dozens faces_big.jpg,.jpg
frp,dozens faces_big_2000.jpg,.jpg
frp,dozens faces_big_4094.jpg,.jpg
frp,dozens faces_big_crop.jpg,.jpg
frp,dozens faces_big_crop2000.jpg,.jpg
frp,dozens faces_big_crop3000.jpg,.jpg
frp,dozens faces_big_morecrop.jpg,.jpg
frp,dozens faces_big_morecrop2000.jpg,.jpg
frp,eye_closed_001.jpg,.jpg
frp,eye_opened_001.jpg,.jpg
frp,graduateStudents_merge_best.jpg,.jpg
frp,graduateStudents_merge_Morethan240.jpg,.jpg
frp,high_exposure_001.jpg,.jpg
frp,high_exposure_002.jpg,.jpg
frp,liveImage1.jpg,.jpg
frp,liveImage2.jpg,.jpg
frp,lnd_001.jpg,.jpg
frp,low_exposure_001.jpg,.jpg
frp,low_exposure_002.jpg,.jpg
frp,middle_exposure_001.jpg,.jpg
frp,one_person_001.jpg,.jpg
frp,open_big_mouth_001.jpg,.jpg
frp,open_middle_mouth_001.jpg,.jpg
frp,open_minor_mouth_001.jpg,.jpg
frp,photo_with_32 faces_1500.jpg,.jpg
frp,photo_with_32 faces_2000.jpg,.jpg
frp,photo_with_32 faces_3200.jpg,.jpg
frp,photo_with_32 faces_4000.jpg,.jpg
frp,photo_with_32 faces_crop.jpg,.jpg
frp,photo_with_32 faces_crop2000.jpg,.jpg
frp,photo_with_32 faces_crop3000.jpg,.jpg
frp,photo_with_32 faces_little.jpg,.jpg
frp,photo_with_32 faces_moreCrop3000.jpg,.jpg
frp,photo_with_32 faces_original.jpg,.jpg
frp,photo_with_32 faces_resize.jpg,.jpg
frp,pose_pitch_large_001.jpg,.jpg
frp,pose_pitch_middle_001.jpg,.jpg
frp,pose_pitch_minor_001.jpg,.jpg
frp,pose_roll_large_001.jpg,.jpg
frp,pose_roll_middle_001.jpg,.jpg
frp,pose_roll_minor_001.jpg,.jpg
frp,pose_yaw_large_001.jpg,.jpg
frp,pose_yaw_middle_001.jpg,.jpg
frp,pose_yaw_minor_001.jpg,.jpg
frp,rotate_00_001.jpg,.jpg
frp,rotate_20_001.jpg,.jpg
frp,rotate_30_001.jpg,.jpg
frp,rotate_44_001.jpg,.jpg
frp,rotate_45_001.jpg,.jpg
frp,scenery_001.jpg,.jpg
frp,sean_frontal_001.jpg,.jpg
frp,standard_mask_001.jpg,.jpg
frp,sunglass_001.jpg,.jpg
frp,thirteen_persons_001.jpg,.jpg
frp,three_persons_001.png,.png
frp,tom_frontal_001.jpg,.jpg
frp,tom_frontal_002.jpg,.jpg
frp,tom_pitch_001.jpg,.jpg
frp,tom_roll_001.jpg,.jpg
frp,tom_roll_002.jpg,.jpg
frp,tom_yaw_001.jpg,.jpg
frp,twelve_persons_001.jpg,.jpg
frp\Videos,4k.mp4,.mp4
frp\Videos,D415_win7_one_fake_person.bag,.bag
frp\Videos,D415_win7_one_real_person.bag,.bag
frp\Videos,Double_IR.mp4,.mp4
frp\Videos,Double_RGB.mp4,.mp4
frp\Videos,IR_one_real_person.avi,.avi
frp\Videos,IR_real_fake_persons.avi,.avi
frp\Videos,office.mp4,.mp4
frp\Videos,office_building_gate_5s.mp4,.mp4
frp\Videos,Renning.mp4,.mp4
frp\Videos,Tom.mp4,.mp4
nist-tests-extension-data\AN2011_SampleData\NIEM XML Encoding,fail-all-supported-types-utf8-IdcProblems-L2.xml,.xml
nist-tests-extension-data\AN2011_SampleData\NIEM XML Encoding,fail-all-supported-types-utf8-L1.xml,.xml
nist-tests-extension-data\AN2011_SampleData\NIEM XML Encoding,fail-all-supported-types-utf8-L2.xml,.xml
nist-tests-extension-data\AN2011_SampleData\NIEM XML Encoding,fail-invalid-xml-characters-utf8-L1.xml,.xml
nist-tests-extension-data\AN2011_SampleData\NIEM XML Encoding,fail-only-type-1-present-utf8-L1.xml,.xml
nist-tests-extension-data\AN2011_SampleData\NIEM XML Encoding,fail-reserved-character-utf8-L1.xml,.xml
nist-tests-extension-data\AN2011_SampleData\NIEM XML Encoding,fail-reserved-characters-utf8-L1.xml,.xml
nist-tests-extension-data\AN2011_SampleData\NIEM XML Encoding,fail-type-1-mandatory-only-utf8-L1.xml,.xml
nist-tests-extension-data\AN2011_SampleData\NIEM XML Encoding,fail-type-1-utf8-L1.xml,.xml
nist-tests-extension-data\AN2011_SampleData\NIEM XML Encoding,fail-type-10-utf8-L1.xml,.xml
nist-tests-extension-data\AN2011_SampleData\NIEM XML Encoding,fail-type-10-utf8-mandatory-only-L1.xml,.xml
nist-tests-extension-data\AN2011_SampleData\NIEM XML Encoding,fail-type-13-utf8-L1.xml,.xml
nist-tests-extension-data\AN2011_SampleData\NIEM XML Encoding,fail-type-13-utf8-mandatory-only-L1.xml,.xml
nist-tests-extension-data\AN2011_SampleData\NIEM XML Encoding,fail-type-14-utf8-L1.xml,.xml
nist-tests-extension-data\AN2011_SampleData\NIEM XML Encoding,fail-type-14-utf8-mandatory-only-L1.xml,.xml
nist-tests-extension-data\AN2011_SampleData\NIEM XML Encoding,fail-type-15-utf8-L1.xml,.xml
nist-tests-extension-data\AN2011_SampleData\NIEM XML Encoding,fail-type-15-utf8-mandatory-only-L1.xml,.xml
nist-tests-extension-data\AN2011_SampleData\NIEM XML Encoding,fail-type-17-utf8-L1.xml,.xml
nist-tests-extension-data\AN2011_SampleData\NIEM XML Encoding,fail-type-17-utf8-L2.xml,.xml
nist-tests-extension-data\AN2011_SampleData\NIEM XML Encoding,fail-type-17-utf8-mandatory-only-L1.xml,.xml
nist-tests-extension-data\AN2011_SampleData\NIEM XML Encoding,fail-type-4-utf8-L1.xml,.xml
nist-tests-extension-data\AN2011_SampleData\NIEM XML Encoding,pass-all-supported-types-utf8-L1&L2.xml,.xml
nist-tests-extension-data\AN2011_SampleData\NIEM XML Encoding,pass-type-1-mandatory-only-utf8-L1.xml,.xml
nist-tests-extension-data\AN2011_SampleData\NIEM XML Encoding,pass-type-1-utf8-L1.xml,.xml
nist-tests-extension-data\AN2011_SampleData\NIEM XML Encoding,pass-type-10-utf8-L1.xml,.xml
nist-tests-extension-data\AN2011_SampleData\NIEM XML Encoding,pass-type-10-utf8-mandatory-only-L1.xml,.xml
nist-tests-extension-data\AN2011_SampleData\NIEM XML Encoding,pass-type-13-utf8-L1.xml,.xml
nist-tests-extension-data\AN2011_SampleData\NIEM XML Encoding,pass-type-13-utf8-mandatory-only-L1.xml,.xml
nist-tests-extension-data\AN2011_SampleData\NIEM XML Encoding,pass-type-14-utf8-L1.xml,.xml
nist-tests-extension-data\AN2011_SampleData\NIEM XML Encoding,pass-type-14-utf8-mandatory-only-L1.xml,.xml
nist-tests-extension-data\AN2011_SampleData\NIEM XML Encoding,pass-type-15-utf8-L1.xml,.xml
nist-tests-extension-data\AN2011_SampleData\NIEM XML Encoding,pass-type-15-utf8-mandatory-only-L1.xml,.xml
nist-tests-extension-data\AN2011_SampleData\NIEM XML Encoding,pass-type-17-utf8-L1.xml,.xml
nist-tests-extension-data\AN2011_SampleData\NIEM XML Encoding,pass-type-17-utf8-mandatory-only-L1.xml,.xml
nist-tests-extension-data\AN2011_SampleData\NIEM XML Encoding,pass-type-4-utf8-L1.xml,.xml
nist-tests-extension-data\AN2011_SampleData\NIEM XML Encoding,warning-all-types-utf8-L1.xml,.xml
nist-tests-extension-data\AN2011_SampleData\NIEM XML Encoding,warning_10_022_and_4_008_legacy_utf8-L1.xml,.xml
nist-tests-extension-data\AN2011_SampleData\Traditional Encoding,fail-all-supported-types-9-missing-EFS-fields.an2,.an2
nist-tests-extension-data\AN2011_SampleData\Traditional Encoding,fail-all-supported-types-L1.an2,.an2
nist-tests-extension-data\AN2011_SampleData\Traditional Encoding,fail-all-supported-types-L2.an2,.an2
nist-tests-extension-data\AN2011_SampleData\Traditional Encoding,fail-deprecated-records.an2,.an2
nist-tests-extension-data\AN2011_SampleData\Traditional Encoding,fail-missing-info-items.an2,.an2
nist-tests-extension-data\AN2011_SampleData\Traditional Encoding,fail-type-1-L1.an2,.an2
nist-tests-extension-data\AN2011_SampleData\Traditional Encoding,fail-type-1-L2.an2,.an2
nist-tests-extension-data\AN2011_SampleData\Traditional Encoding,fail-type-1-wrong-record-number.an2,.an2
nist-tests-extension-data\AN2011_SampleData\Traditional Encoding,fail-type-10-face-L2.an2,.an2
nist-tests-extension-data\AN2011_SampleData\Traditional Encoding,fail-type-10-face-smt-combined-L1.an2,.an2
nist-tests-extension-data\AN2011_SampleData\Traditional Encoding,fail-type-10-face-smt-combined-L2.an2,.an2
nist-tests-extension-data\AN2011_SampleData\Traditional Encoding,fail-type-13-L1.an2,.an2
